Latitude,Longitude,Height,Stability,Flow-Rate
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529810,10.174210,0.000000,0,0.000000
45.529810,10.174210,0.000000,1,0.000000
45.529810,10.174210,0.000000,2,0.000000
45.529810,10.174210,0.000000,3,0.000000
45.529810,10.174210,0.000000,4,0.000000
45.529810,10.174210,0.000000,5,0.000000
45.529810,10.174210,0.000000,0,0.000000
45.529810,10.174210,0.000000,1,0.000000
45.529810,10.174210,0.000000,2,0.000000
45.529810,10.174210,0.000000,3,0.000000
45.529810,10.174210,0.000000,4,0.000000
45.529810,10.174210,0.000000,5,0.000000
45.529810,10.174210,0.000000,0,0.000000
45.529810,10.174210,0.000000,1,0.000000
45.529810,10.174210,0.000000,2,0.000000
45.529810,10.174210,0.000000,3,0.000000
45.529810,10.174210,0.000000,4,0.000000
45.529810,10.174210,0.000000,5,0.000000
45.529810,10.174210,0.000000,0,0.000000
45.529810,10.174210,0.000000,1,0.000000
45.529810,10.174210,0.000000,2,0.000000
45.529810,10.174210,0.000000,3,0.000000
45.529810,10.174210,0.000000,4,0.000000
45.529810,10.174210,0.000000,5,0.000000
45.529810,10.174210,0.000000,0,0.000000
45.529810,10.174210,0.000000,1,0.000000
45.529810,10.174210,0.000000,2,0.000000
45.529810,10.174210,0.000000,3,0.000000
45.529810,10.174210,0.000000,4,0.000000
45.529810,10.174210,0.000000,5,0.000000
45.529797,10.174203,0.000000,0,71503202.127084
45.529797,10.174203,0.000000,1,9632102612844488704.000000
45.529797,10.174203,0.000000,2,93359151580656862281529586315601118326336085259452416.000000
45.529797,10.174203,0.000000,3,1123095147647332447837081095932159584466472989688843358974139251914618539904371245470007927932836305024613741294034173619601408.000000
45.529797,10.174203,0.000000,4,69427444544164038294009277553035667378966667008514414523479605738053916922492245377998205838541251386112161528119072432869842746310793995120308206561003956476923060765661680024167607663100491234760527049341971516811023027798016.000000
45.529797,10.174203,0.000000,5,inf
45.529797,10.174208,0.000000,0,49155.276027
45.529797,10.174208,0.000000,1,1028611854055.257446
45.529797,10.174208,0.000000,2,21875637283696334544906887440105472.000000
45.529797,10.174208,0.000000,3,20711500829413423516312416389250827825803160471202036443794007705296616519330955264.000000
45.529797,10.174208,0.000000,4,12634494322923811855318107079834678462167648419601519673738700477007103752157711580613559309824779299073854643501083226433963344279463664662781886464.000000
45.529797,10.174208,0.000000,5,inf
45.529797,10.174208,0.000000,0,63435.021018
45.529797,10.174208,0.000000,1,1327426470875.779541
45.529797,10.174208,0.000000,2,28230571019742204127730581169504256.000000
45.529797,10.174208,0.000000,3,26728249673712302852488500245773188436378080406292115129695108281063053141829746688.000000
45.529797,10.174208,0.000000,4,16304850215616767345544361366534666953328841322077057744808462574463914508031396134448297310311214754494556311214759872504011394222165659145780330496.000000
45.529797,10.174208,0.000000,5,inf
45.529797,10.174207,0.000000,0,118298.597506
45.529797,10.174207,0.000000,1,11609119253461.501953
45.529797,10.174207,0.000000,2,27886235129891721851912294954862379008.000000
45.529797,10.174207,0.000000,3,694567177243373352293503695660517890497634468384872168899088885786440333885842357502345216.000000
45.529797,10.174207,0.000000,4,614528992207772861414613472757823837131884239519306142188094428386205076142350649767603821513450378450808426169763443028491850903306236332496142274613752035803136.000000
45.529797,10.174207,0.000000,5,inf
45.529797,10.174210,0.000000,0,1575.546388
45.529797,10.174210,0.000000,1,1984366884.582569
45.529797,10.174210,0.000000,2,7837564753513897477365825536.000000
45.529797,10.174210,0.000000,3,68778077325813162476484087896138215464743113223990625516143605972992.000000
45.529797,10.174210,0.000000,4,267912806114483736595562704132552104655522455316354062169785174196594808265003472925239969651557323226002825475502158905344.000000
45.529797,10.174210,0.000000,5,36076137817053337170874033305303523215041181983236226334852671849843393807206398244084697260617363400619553396704978540224604761201331958715773948043616903209892675943660670340718731898240390278236332295444176502710777007004057066480968432359451137581144953405775849216099095674880.000000
45.529797,10.174212,0.000000,0,734.867295
45.529797,10.174212,0.000000,1,141412282.180428
45.529797,10.174212,0.000000,2,1796770638726323865911296.000000
45.529797,10.174212,0.000000,3,67925219639367820191152049361608297301942644434426270842880.000000
45.529797,10.174212,0.000000,4,8861801895916455374986676256520182498173120380773102727304292062640937165019945982194791480709998402600960.000000
45.529797,10.174212,0.000000,5,463649428408408206566069718981217240058693658454235177096268140361672254473792276804552436033911451340597797325735248829558129600638677430047149965648414248579259998131906803295539159915449662517620620318898749778544015798712282929529865895936.000000
45.529797,10.174212,0.000000,0,488.935610
45.529797,10.174212,0.000000,1,94087056.271440
45.529797,10.174212,0.000000,2,1195460942897594226442240.000000
45.529797,10.174212,0.000000,3,45193273624599310681398854489638576908030571545368706678784.000000
