Latitude,Longitude,Height,Stability,Sensor Measurement,Forward-Model-Concentration
45.529724,10.174458,0.000000,0,0.007416,0.000000
45.529724,10.174458,0.000000,1,0.007416,0.000000
45.529724,10.174458,0.000000,2,0.007416,0.000000
45.529724,10.174458,0.000000,3,0.007416,0.000000
45.529724,10.174458,0.000000,4,0.007416,0.000000
45.529724,10.174458,0.000000,5,0.007416,0.000000
45.529808,10.174162,0.000000,0,0.018936,0.000000
45.529808,10.174162,0.000000,1,0.018936,0.000000
45.529808,10.174162,0.000000,2,0.018936,0.000000
45.529808,10.174162,0.000000,3,0.018936,0.000000
45.529808,10.174162,0.000000,4,0.018936,0.000000
45.529808,10.174162,0.000000,5,0.018936,0.000000
45.529808,10.174162,0.000000,0,0.008568,0.000000
45.529808,10.174162,0.000000,1,0.008568,0.000000
45.529808,10.174162,0.000000,2,0.008568,0.000000
45.529808,10.174162,0.000000,3,0.008568,0.000000
45.529808,10.174162,0.000000,4,0.008568,0.000000
45.529808,10.174162,0.000000,5,0.008568,0.000000
45.529816,10.174190,0.000000,0,0.008136,0.000000
45.529816,10.174190,0.000000,1,0.008136,0.000000
45.529816,10.174190,0.000000,2,0.008136,0.000000
45.529816,10.174190,0.000000,3,0.008136,0.000000
45.529816,10.174190,0.000000,4,0.008136,0.000000
45.529816,10.174190,0.000000,5,0.008136,0.000000
45.529816,10.174188,0.000000,0,0.015048,0.000000
45.529816,10.174188,0.000000,1,0.015048,0.000000
45.529816,10.174188,0.000000,2,0.015048,0.000000
45.529816,10.174188,0.000000,3,0.015048,0.000000
45.529816,10.174188,0.000000,4,0.015048,0.000000
45.529816,10.174188,0.000000,5,0.015048,0.000000
45.529816,10.174185,0.000000,0,0.015912,0.000000
45.529816,10.174185,0.000000,1,0.015912,0.000000
45.529816,10.174185,0.000000,2,0.015912,0.000000
45.529816,10.174185,0.000000,3,0.015912,0.000000
45.529816,10.174185,0.000000,4,0.015912,0.000000
45.529816,10.174185,0.000000,5,0.015912,0.000000
45.529816,10.174186,0.000000,0,0.017784,0.000000
45.529816,10.174186,0.000000,1,0.017784,0.000000
45.529816,10.174186,0.000000,2,0.017784,0.000000
45.529816,10.174186,0.000000,3,0.017784,0.000000
45.529816,10.174186,0.000000,4,0.017784,0.000000
45.529816,10.174186,0.000000,5,0.017784,0.000000
45.529816,10.174188,0.000000,0,0.021024,0.000000
45.529816,10.174188,0.000000,1,0.021024,0.000000
45.529816,10.174188,0.000000,2,0.021024,0.000000
45.529816,10.174188,0.000000,3,0.021024,0.000000
45.529816,10.174188,0.000000,4,0.021024,0.000000
45.529816,10.174188,0.000000,5,0.021024,0.000000
45.529816,10.174188,0.000000,0,0.052272,0.000000
45.529816,10.174188,0.000000,1,0.052272,0.000000
45.529816,10.174188,0.000000,2,0.052272,0.000000
45.529816,10.174188,0.000000,3,0.052272,0.000000
45.529816,10.174188,0.000000,4,0.052272,0.000000
45.529816,10.174188,0.000000,5,0.052272,0.000000
45.529816,10.174189,0.000000,0,0.054360,0.000000
45.529816,10.174189,0.000000,1,0.054360,0.000000
45.529816,10.174189,0.000000,2,0.054360,0.000000
45.529816,10.174189,0.000000,3,0.054360,0.000000
45.529816,10.174189,0.000000,4,0.054360,0.000000
45.529816,10.174189,0.000000,5,0.054360,0.000000
45.529816,10.174189,0.000000,0,0.038520,0.000000
45.529816,10.174189,0.000000,1,0.038520,0.000000
45.529816,10.174189,0.000000,2,0.038520,0.000000
45.529816,10.174189,0.000000,3,0.038520,0.000000
45.529816,10.174189,0.000000,4,0.038520,0.000000
45.529816,10.174189,0.000000,5,0.038520,0.000000
45.529816,10.174189,0.000000,0,0.163512,0.000000
45.529816,10.174189,0.000000,1,0.163512,0.000000
45.529816,10.174189,0.000000,2,0.163512,0.000000
45.529816,10.174189,0.000000,3,0.163512,0.000000
45.529816,10.174189,0.000000,4,0.163512,0.000000
45.529816,10.174189,0.000000,5,0.163512,0.000000
45.529816,10.174189,0.000000,0,0.179208,0.000000
45.529816,10.174189,0.000000,1,0.179208,0.000000
45.529816,10.174189,0.000000,2,0.179208,0.000000
45.529816,10.174189,0.000000,3,0.179208,0.000000
45.529816,10.174189,0.000000,4,0.179208,0.000000
45.529816,10.174189,0.000000,5,0.179208,0.000000
45.529816,10.174189,0.000000,0,0.123840,0.000000
45.529816,10.174189,0.000000,1,0.123840,0.000000
45.529816,10.174189,0.000000,2,0.123840,0.000000
45.529816,10.174189,0.000000,3,0.123840,0.000000
45.529816,10.174189,0.000000,4,0.123840,0.000000
45.529816,10.174189,0.000000,5,0.123840,0.000000
45.529830,10.174186,0.000000,0,0.081576,0.000000
45.529830,10.174186,0.000000,1,0.081576,0.000000
45.529830,10.174186,0.000000,2,0.081576,0.000000
45.529830,10.174186,0.000000,3,0.081576,0.000000
45.529830,10.174186,0.000000,4,0.081576,0.000000
45.529830,10.174186,0.000000,5,0.081576,0.000000
45.529835,10.174183,0.000000,0,0.046800,0.000000
45.529835,10.174183,0.000000,1,0.046800,0.000000
45.529835,10.174183,0.000000,2,0.046800,0.000000
45.529835,10.174183,0.000000,3,0.046800,0.000000
45.529835,10.174183,0.000000,4,0.046800,0.000000
45.529835,10.174183,0.000000,5,0.046800,0.000000
45.529840,10.174182,0.000000,0,0.026928,0.000000
45.529840,10.174182,0.000000,1,0.026928,0.000000
45.529840,10.174182,0.000000,2,0.026928,0.000000
45.529840,10.174182,0.000000,3,0.026928,0.000000
45.529840,10.174182,0.000000,4,0.026928,0.000000
45.529840,10.174182,0.000000,5,0.026928,0.000000
45.529840,10.174182,0.000000,0,0.013032,0.000000
45.529840,10.174182,0.000000,1,0.013032,0.000000
45.529840,10.174182,0.000000,2,0.013032,0.000000
45.529840,10.174182,0.000000,3,0.013032,0.000000
45.529840,10.174182,0.000000,4,0.013032,0.000000
45.529840,10.174182,0.000000,5,0.013032,0.000000
45.529840,10.174182,0.000000,0,0.037368,0.000000
45.529840,10.174182,0.000000,1,0.037368,0.000000
45.529840,10.174182,0.000000,2,0.037368,0.000000
45.529840,10.174182,0.000000,3,0.037368,0.000000
45.529840,10.174182,0.000000,4,0.037368,0.000000
45.529840,10.174182,0.000000,5,0.037368,0.000000
45.529840,10.174182,0.000000,0,0.052992,0.000000
45.529840,10.174182,0.000000,1,0.052992,0.000000
45.529840,10.174182,0.000000,2,0.052992,0.000000
45.529840,10.174182,0.000000,3,0.052992,0.000000
45.529840,10.174182,0.000000,4,0.052992,0.000000
45.529840,10.174182,0.000000,5,0.052992,0.000000
45.529840,10.174182,0.000000,0,0.052920,0.000000
45.529840,10.174182,0.000000,1,0.052920,0.000000
45.529840,10.174182,0.000000,2,0.052920,0.000000
45.529840,10.174182,0.000000,3,0.052920,0.000000
45.529840,10.174182,0.000000,4,0.052920,0.000000
45.529840,10.174182,0.000000,5,0.052920,0.000000
45.529840,10.174182,0.000000,0,0.040392,0.000000
45.529840,10.174182,0.000000,1,0.040392,0.000000
45.529840,10.174182,0.000000,2,0.040392,0.000000
45.529840,10.174182,0.000000,3,0.040392,0.000000
45.529840,10.174182,0.000000,4,0.040392,0.000000
45.529840,10.174182,0.000000,5,0.040392,0.000000
45.529840,10.174182,0.000000,0,0.027504,0.000000
45.529840,10.174182,0.000000,1,0.027504,0.000000
45.529840,10.174182,0.000000,2,0.027504,0.000000
45.529840,10.174182,0.000000,3,0.027504,0.000000
45.529840,10.174182,0.000000,4,0.027504,0.000000
45.529840,10.174182,0.000000,5,0.027504,0.000000
45.529840,10.174182,0.000000,0,0.018792,0.000000
45.529840,10.174182,0.000000,1,0.018792,0.000000
45.529840,10.174182,0.000000,2,0.018792,0.000000
45.529840,10.174182,0.000000,3,0.018792,0.000000
45.529840,10.174182,0.000000,4,0.018792,0.000000
45.529840,10.174182,0.000000,5,0.018792,0.000000
45.529840,10.174182,0.000000,0,0.012024,0.000000
45.529840,10.174182,0.000000,1,0.012024,0.000000
45.529840,10.174182,0.000000,2,0.012024,0.000000
45.529840,10.174182,0.000000,3,0.012024,0.000000
45.529840,10.174182,0.000000,4,0.012024,0.000000
45.529840,10.174182,0.000000,5,0.012024,0.000000
45.529840,10.174182,0.000000,0,0.007776,0.000000
45.529840,10.174182,0.000000,1,0.007776,0.000000
45.529840,10.174182,0.000000,2,0.007776,0.000000
45.529840,10.174182,0.000000,3,0.007776,0.000000
45.529840,10.174182,0.000000,4,0.007776,0.000000
45.529840,10.174182,0.000000,5,0.007776,0.000000
45.529840,10.174182,0.000000,0,0.010296,0.000000
45.529840,10.174182,0.000000,1,0.010296,0.000000
45.529840,10.174182,0.000000,2,0.010296,0.000000
45.529840,10.174182,0.000000,3,0.010296,0.000000
45.529840,10.174182,0.000000,4,0.010296,0.000000
45.529840,10.174182,0.000000,5,0.010296,0.000000
45.529840,10.174182,0.000000,0,0.011088,0.000000
45.529840,10.174182,0.000000,1,0.011088,0.000000
45.529840,10.174182,0.000000,2,0.011088,0.000000
45.529840,10.174182,0.000000,3,0.011088,0.000000
45.529840,10.174182,0.000000,4,0.011088,0.000000
45.529840,10.174182,0.000000,5,0.011088,0.000000
45.529840,10.174182,0.000000,0,0.008496,0.000000
45.529840,10.174182,0.000000,1,0.008496,0.000000
45.529840,10.174182,0.000000,2,0.008496,0.000000
45.529840,10.174182,0.000000,3,0.008496,0.000000
45.529840,10.174182,0.000000,4,0.008496,0.000000
45.529840,10.174182,0.000000,5,0.008496,0.000000
45.529840,10.174182,0.000000,0,0.010512,0.000000
45.529840,10.174182,0.000000,1,0.010512,0.000000
45.529840,10.174182,0.000000,2,0.010512,0.000000
45.529840,10.174182,0.000000,3,0.010512,0.000000
45.529840,10.174182,0.000000,4,0.010512,0.000000
45.529840,10.174182,0.000000,5,0.010512,0.000000
45.529840,10.174182,0.000000,0,0.013896,0.000000
45.529840,10.174182,0.000000,1,0.013896,0.000000
45.529840,10.174182,0.000000,2,0.013896,0.000000
45.529840,10.174182,0.000000,3,0.013896,0.000000
45.529840,10.174182,0.000000,4,0.013896,0.000000
45.529840,10.174182,0.000000,5,0.013896,0.000000
45.529840,10.174182,0.000000,0,0.018648,0.000000
45.529840,10.174182,0.000000,1,0.018648,0.000000
45.529840,10.174182,0.000000,2,0.018648,0.000000
45.529840,10.174182,0.000000,3,0.018648,0.000000
45.529840,10.174182,0.000000,4,0.018648,0.000000
45.529840,10.174182,0.000000,5,0.018648,0.000000
45.529840,10.174182,0.000000,0,0.017568,0.000000
45.529840,10.174182,0.000000,1,0.017568,0.000000
45.529840,10.174182,0.000000,2,0.017568,0.000000
45.529840,10.174182,0.000000,3,0.017568,0.000000
45.529840,10.174182,0.000000,4,0.017568,0.000000
45.529840,10.174182,0.000000,5,0.017568,0.000000
45.529840,10.174182,0.000000,0,0.137304,0.000000
45.529840,10.174182,0.000000,1,0.137304,0.000000
45.529840,10.174182,0.000000,2,0.137304,0.000000
45.529840,10.174182,0.000000,3,0.137304,0.000000
45.529840,10.174182,0.000000,4,0.137304,0.000000
45.529840,10.174182,0.000000,5,0.137304,0.000000
45.529840,10.174182,0.000000,0,0.302040,0.000000
45.529840,10.174182,0.000000,1,0.302040,0.000000
45.529840,10.174182,0.000000,2,0.302040,0.000000
45.529840,10.174182,0.000000,3,0.302040,0.000000
45.529840,10.174182,0.000000,4,0.302040,0.000000
45.529840,10.174182,0.000000,5,0.302040,0.000000
45.529840,10.174182,0.000000,0,0.329904,0.000000
45.529840,10.174182,0.000000,1,0.329904,0.000000
45.529840,10.174182,0.000000,2,0.329904,0.000000
45.529840,10.174182,0.000000,3,0.329904,0.000000
45.529840,10.174182,0.000000,4,0.329904,0.000000
45.529840,10.174182,0.000000,5,0.329904,0.000000
45.529840,10.174182,0.000000,0,0.225648,0.000000
45.529840,10.174182,0.000000,1,0.225648,0.000000
45.529840,10.174182,0.000000,2,0.225648,0.000000
45.529840,10.174182,0.000000,3,0.225648,0.000000
45.529840,10.174182,0.000000,4,0.225648,0.000000
45.529840,10.174182,0.000000,5,0.225648,0.000000
45.529840,10.174182,0.000000,0,0.135072,0.000000
45.529840,10.174182,0.000000,1,0.135072,0.000000
45.529840,10.174182,0.000000,2,0.135072,0.000000
45.529840,10.174182,0.000000,3,0.135072,0.000000
45.529840,10.174182,0.000000,4,0.135072,0.000000
45.529840,10.174182,0.000000,5,0.135072,0.000000
45.529840,10.174182,0.000000,0,0.125856,0.000000
45.529840,10.174182,0.000000,1,0.125856,0.000000
45.529840,10.174182,0.000000,2,0.125856,0.000000
45.529840,10.174182,0.000000,3,0.125856,0.000000
45.529840,10.174182,0.000000,4,0.125856,0.000000
45.529840,10.174182,0.000000,5,0.125856,0.000000
45.529840,10.174182,0.000000,0,0.159120,0.000000
45.529840,10.174182,0.000000,1,0.159120,0.000000
45.529840,10.174182,0.000000,2,0.159120,0.000000
45.529840,10.174182,0.000000,3,0.159120,0.000000
45.529840,10.174182,0.000000,4,0.159120,0.000000
45.529840,10.174182,0.000000,5,0.159120,0.000000
45.529840,10.174182,0.000000,0,0.292176,0.000000
45.529840,10.174182,0.000000,1,0.292176,0.000000
45.529840,10.174182,0.000000,2,0.292176,0.000000
45.529840,10.174182,0.000000,3,0.292176,0.000000
45.529840,10.174182,0.000000,4,0.292176,0.000000
45.529840,10.174182,0.000000,5,0.292176,0.000000
45.529840,10.174182,0.000000,0,0.375552,0.000000
45.529840,10.174182,0.000000,1,0.375552,0.000000
45.529840,10.174182,0.000000,2,0.375552,0.000000
45.529840,10.174182,0.000000,3,0.375552,0.000000
45.529840,10.174182,0.000000,4,0.375552,0.000000
45.529840,10.174182,0.000000,5,0.375552,0.000000
45.529840,10.174182,0.000000,0,0.353664,0.000000
45.529840,10.174182,0.000000,1,0.353664,0.000000
45.529840,10.174182,0.000000,2,0.353664,0.000000
45.529840,10.174182,0.000000,3,0.353664,0.000000
45.529840,10.174182,0.000000,4,0.353664,0.000000
45.529840,10.174182,0.000000,5,0.353664,0.000000
45.529840,10.174182,0.000000,0,0.214920,0.000000
45.529840,10.174182,0.000000,1,0.214920,0.000000
45.529840,10.174182,0.000000,2,0.214920,0.000000
45.529840,10.174182,0.000000,3,0.214920,0.000000
45.529840,10.174182,0.000000,4,0.214920,0.000000
45.529840,10.174182,0.000000,5,0.214920,0.000000
45.529840,10.174182,0.000000,0,0.121608,0.000000
45.529840,10.174182,0.000000,1,0.121608,0.000000
45.529840,10.174182,0.000000,2,0.121608,0.000000
45.529840,10.174182,0.000000,3,0.121608,0.000000
45.529840,10.174182,0.000000,4,0.121608,0.000000
45.529840,10.174182,0.000000,5,0.121608,0.000000
45.529840,10.174182,0.000000,0,0.063144,0.000000
45.529840,10.174182,0.000000,1,0.063144,0.000000
45.529840,10.174182,0.000000,2,0.063144,0.000000
45.529840,10.174182,0.000000,3,0.063144,0.000000
45.529840,10.174182,0.000000,4,0.063144,0.000000
45.529840,10.174182,0.000000,5,0.063144,0.000000
45.529840,10.174182,0.000000,0,0.031968,0.000000
45.529840,10.174182,0.000000,1,0.031968,0.000000
45.529840,10.174182,0.000000,2,0.031968,0.000000
45.529840,10.174182,0.000000,3,0.031968,0.000000
45.529840,10.174182,0.000000,4,0.031968,0.000000
45.529840,10.174182,0.000000,5,0.031968,0.000000
45.529840,10.174182,0.000000,0,0.017568,0.000000
45.529840,10.174182,0.000000,1,0.017568,0.000000
45.529840,10.174182,0.000000,2,0.017568,0.000000
45.529840,10.174182,0.000000,3,0.017568,0.000000
45.529840,10.174182,0.000000,4,0.017568,0.000000
45.529840,10.174182,0.000000,5,0.017568,0.000000
45.529840,10.174182,0.000000,0,0.012240,0.000000
45.529840,10.174182,0.000000,1,0.012240,0.000000
45.529840,10.174182,0.000000,2,0.012240,0.000000
45.529840,10.174182,0.000000,3,0.012240,0.000000
45.529840,10.174182,0.000000,4,0.012240,0.000000
45.529840,10.174182,0.000000,5,0.012240,0.000000
45.529840,10.174182,0.000000,0,0.008640,0.000000
45.529840,10.174182,0.000000,1,0.008640,0.000000
45.529840,10.174182,0.000000,2,0.008640,0.000000
45.529840,10.174182,0.000000,3,0.008640,0.000000
45.529840,10.174182,0.000000,4,0.008640,0.000000
45.529840,10.174182,0.000000,5,0.008640,0.000000
45.529840,10.174182,0.000000,0,0.007920,0.000000
45.529840,10.174182,0.000000,1,0.007920,0.000000
45.529840,10.174182,0.000000,2,0.007920,0.000000
45.529840,10.174182,0.000000,3,0.007920,0.000000
45.529840,10.174182,0.000000,4,0.007920,0.000000
45.529840,10.174182,0.000000,5,0.007920,0.000000
45.529840,10.174182,0.000000,0,0.009432,0.000000
45.529840,10.174182,0.000000,1,0.009432,0.000000
45.529840,10.174182,0.000000,2,0.009432,0.000000
45.529840,10.174182,0.000000,3,0.009432,0.000000
45.529840,10.174182,0.000000,4,0.009432,0.000000
45.529840,10.174182,0.000000,5,0.009432,0.000000
45.529840,10.174182,0.000000,0,7.257240,0.000000
45.529840,10.174182,0.000000,1,7.257240,0.000000
45.529840,10.174182,0.000000,2,7.257240,0.000000
45.529840,10.174182,0.000000,3,7.257240,0.000000
45.529840,10.174182,0.000000,4,7.257240,0.000000
45.529840,10.174182,0.000000,5,7.257240,0.000000
45.529840,10.174182,0.000000,0,119.254752,0.000000
45.529840,10.174182,0.000000,1,119.254752,0.000000
45.529840,10.174182,0.000000,2,119.254752,0.000000
45.529840,10.174182,0.000000,3,119.254752,0.000000
45.529840,10.174182,0.000000,4,119.254752,0.000000
45.529840,10.174182,0.000000,5,119.254752,0.000000
45.529840,10.174182,0.000000,0,144.020088,0.000000
45.529840,10.174182,0.000000,1,144.020088,0.000000
45.529840,10.174182,0.000000,2,144.020088,0.000000
45.529840,10.174182,0.000000,3,144.020088,0.000000
45.529840,10.174182,0.000000,4,144.020088,0.000000
45.529840,10.174182,0.000000,5,144.020088,0.000000
45.529840,10.174182,0.000000,0,144.824976,0.000000
45.529840,10.174182,0.000000,1,144.824976,0.000000
45.529840,10.174182,0.000000,2,144.824976,0.000000
45.529840,10.174182,0.000000,3,144.824976,0.000000
45.529840,10.174182,0.000000,4,144.824976,0.000000
45.529840,10.174182,0.000000,5,144.824976,0.000000
45.529840,10.174182,0.000000,0,137.470896,0.000000
45.529840,10.174182,0.000000,1,137.470896,0.000000
45.529840,10.174182,0.000000,2,137.470896,0.000000
45.529840,10.174182,0.000000,3,137.470896,0.000000
45.529840,10.174182,0.000000,4,137.470896,0.000000
45.529840,10.174182,0.000000,5,137.470896,0.000000
45.529840,10.174182,0.000000,0,136.447992,0.000000
45.529840,10.174182,0.000000,1,136.447992,0.000000
45.529840,10.174182,0.000000,2,136.447992,0.000000
45.529840,10.174182,0.000000,3,136.447992,0.000000
45.529840,10.174182,0.000000,4,136.447992,0.000000
45.529840,10.174182,0.000000,5,136.447992,0.000000
45.529840,10.174182,0.000000,0,121.138704,0.000000
45.529840,10.174182,0.000000,1,121.138704,0.000000
45.529840,10.174182,0.000000,2,121.138704,0.000000
45.529840,10.174182,0.000000,3,121.138704,0.000000
45.529840,10.174182,0.000000,4,121.138704,0.000000
45.529840,10.174182,0.000000,5,121.138704,0.000000
45.529840,10.174182,0.000000,0,81.355392,0.000000
45.529840,10.174182,0.000000,1,81.355392,0.000000
45.529840,10.174182,0.000000,2,81.355392,0.000000
45.529840,10.174182,0.000000,3,81.355392,0.000000
45.529840,10.174182,0.000000,4,81.355392,0.000000
45.529840,10.174182,0.000000,5,81.355392,0.000000
45.529840,10.174182,0.000000,0,36.942984,0.000000
45.529840,10.174182,0.000000,1,36.942984,0.000000
45.529840,10.174182,0.000000,2,36.942984,0.000000
45.529840,10.174182,0.000000,3,36.942984,0.000000
45.529840,10.174182,0.000000,4,36.942984,0.000000
45.529840,10.174182,0.000000,5,36.942984,0.000000
45.529840,10.174182,0.000000,0,15.291576,0.000000
45.529840,10.174182,0.000000,1,15.291576,0.000000
45.529840,10.174182,0.000000,2,15.291576,0.000000
45.529840,10.174182,0.000000,3,15.291576,0.000000
45.529840,10.174182,0.000000,4,15.291576,0.000000
45.529840,10.174182,0.000000,5,15.291576,0.000000
45.529840,10.174182,0.000000,0,6.254136,0.000000
45.529840,10.174182,0.000000,1,6.254136,0.000000
45.529840,10.174182,0.000000,2,6.254136,0.000000
45.529840,10.174182,0.000000,3,6.254136,0.000000
45.529840,10.174182,0.000000,4,6.254136,0.000000
45.529840,10.174182,0.000000,5,6.254136,0.000000
45.529840,10.174182,0.000000,0,2.864376,0.000000
45.529840,10.174182,0.000000,1,2.864376,0.000000
45.529840,10.174182,0.000000,2,2.864376,0.000000
45.529840,10.174182,0.000000,3,2.864376,0.000000
45.529840,10.174182,0.000000,4,2.864376,0.000000
45.529840,10.174182,0.000000,5,2.864376,0.000000
45.529840,10.174182,0.000000,0,1.544400,0.000000
45.529840,10.174182,0.000000,1,1.544400,0.000000
45.529840,10.174182,0.000000,2,1.544400,0.000000
45.529840,10.174182,0.000000,3,1.544400,0.000000
45.529840,10.174182,0.000000,4,1.544400,0.000000
45.529840,10.174182,0.000000,5,1.544400,0.000000
45.529840,10.174182,0.000000,0,0.991656,0.000000
45.529840,10.174182,0.000000,1,0.991656,0.000000
45.529840,10.174182,0.000000,2,0.991656,0.000000
45.529840,10.174182,0.000000,3,0.991656,0.000000
45.529840,10.174182,0.000000,4,0.991656,0.000000
45.529840,10.174182,0.000000,5,0.991656,0.000000
45.529840,10.174182,0.000000,0,0.670608,0.000000
45.529840,10.174182,0.000000,1,0.670608,0.000000
45.529840,10.174182,0.000000,2,0.670608,0.000000
45.529840,10.174182,0.000000,3,0.670608,0.000000
45.529840,10.174182,0.000000,4,0.670608,0.000000
45.529840,10.174182,0.000000,5,0.670608,0.000000
45.529840,10.174182,0.000000,0,0.535032,0.000000
45.529840,10.174182,0.000000,1,0.535032,0.000000
45.529840,10.174182,0.000000,2,0.535032,0.000000
45.529840,10.174182,0.000000,3,0.535032,0.000000
45.529840,10.174182,0.000000,4,0.535032,0.000000
45.529840,10.174182,0.000000,5,0.535032,0.000000
45.529840,10.174182,0.000000,0,0.446328,0.000000
45.529840,10.174182,0.000000,1,0.446328,0.000000
45.529840,10.174182,0.000000,2,0.446328,0.000000
45.529840,10.174182,0.000000,3,0.446328,0.000000
45.529840,10.174182,0.000000,4,0.446328,0.000000
45.529840,10.174182,0.000000,5,0.446328,0.000000
45.529840,10.174182,0.000000,0,0.374688,0.000000
45.529840,10.174182,0.000000,1,0.374688,0.000000
45.529840,10.174182,0.000000,2,0.374688,0.000000
45.529840,10.174182,0.000000,3,0.374688,0.000000
45.529840,10.174182,0.000000,4,0.374688,0.000000
45.529840,10.174182,0.000000,5,0.374688,0.000000
45.529840,10.174182,0.000000,0,0.309384,0.000000
45.529840,10.174182,0.000000,1,0.309384,0.000000
45.529840,10.174182,0.000000,2,0.309384,0.000000
45.529840,10.174182,0.000000,3,0.309384,0.000000
45.529840,10.174182,0.000000,4,0.309384,0.000000
45.529840,10.174182,0.000000,5,0.309384,0.000000
45.529840,10.174182,0.000000,0,0.277632,0.000000
45.529840,10.174182,0.000000,1,0.277632,0.000000
45.529840,10.174182,0.000000,2,0.277632,0.000000
45.529840,10.174182,0.000000,3,0.277632,0.000000
45.529840,10.174182,0.000000,4,0.277632,0.000000
45.529840,10.174182,0.000000,5,0.277632,0.000000
45.529840,10.174182,0.000000,0,0.237600,0.000000
45.529840,10.174182,0.000000,1,0.237600,0.000000
45.529840,10.174182,0.000000,2,0.237600,0.000000
45.529840,10.174182,0.000000,3,0.237600,0.000000
45.529840,10.174182,0.000000,4,0.237600,0.000000
45.529840,10.174182,0.000000,5,0.237600,0.000000
45.529840,10.174182,0.000000,0,0.201888,0.000000
45.529840,10.174182,0.000000,1,0.201888,0.000000
45.529840,10.174182,0.000000,2,0.201888,0.000000
45.529840,10.174182,0.000000,3,0.201888,0.000000
45.529840,10.174182,0.000000,4,0.201888,0.000000
45.529840,10.174182,0.000000,5,0.201888,0.000000
45.529840,10.174182,0.000000,0,0.182880,0.000000
45.529840,10.174182,0.000000,1,0.182880,0.000000
45.529840,10.174182,0.000000,2,0.182880,0.000000
45.529840,10.174182,0.000000,3,0.182880,0.000000
45.529840,10.174182,0.000000,4,0.182880,0.000000
45.529840,10.174182,0.000000,5,0.182880,0.000000
45.529840,10.174182,0.000000,0,0.157536,0.000000
45.529840,10.174182,0.000000,1,0.157536,0.000000
45.529840,10.174182,0.000000,2,0.157536,0.000000
45.529840,10.174182,0.000000,3,0.157536,0.000000
45.529840,10.174182,0.000000,4,0.157536,0.000000
45.529840,10.174182,0.000000,5,0.157536,0.000000
45.529840,10.174182,0.000000,0,0.104904,0.000000
45.529840,10.174182,0.000000,1,0.104904,0.000000
45.529840,10.174182,0.000000,2,0.104904,0.000000
45.529840,10.174182,0.000000,3,0.104904,0.000000
45.529840,10.174182,0.000000,4,0.104904,0.000000
45.529840,10.174182,0.000000,5,0.104904,0.000000
45.529840,10.174182,0.000000,0,0.095400,0.000000
45.529840,10.174182,0.000000,1,0.095400,0.000000
45.529840,10.174182,0.000000,2,0.095400,0.000000
45.529840,10.174182,0.000000,3,0.095400,0.000000
45.529840,10.174182,0.000000,4,0.095400,0.000000
45.529840,10.174182,0.000000,5,0.095400,0.000000
45.529840,10.174182,0.000000,0,0.082800,0.000000
45.529840,10.174182,0.000000,1,0.082800,0.000000
45.529840,10.174182,0.000000,2,0.082800,0.000000
45.529840,10.174182,0.000000,3,0.082800,0.000000
45.529840,10.174182,0.000000,4,0.082800,0.000000
45.529840,10.174182,0.000000,5,0.082800,0.000000
45.529840,10.174182,0.000000,0,0.076752,0.000000
45.529840,10.174182,0.000000,1,0.076752,0.000000
45.529840,10.174182,0.000000,2,0.076752,0.000000
45.529840,10.174182,0.000000,3,0.076752,0.000000
45.529840,10.174182,0.000000,4,0.076752,0.000000
45.529840,10.174182,0.000000,5,0.076752,0.000000
45.529840,10.174182,0.000000,0,0.066024,0.000000
45.529840,10.174182,0.000000,1,0.066024,0.000000
45.529840,10.174182,0.000000,2,0.066024,0.000000
45.529840,10.174182,0.000000,3,0.066024,0.000000
45.529840,10.174182,0.000000,4,0.066024,0.000000
45.529840,10.174182,0.000000,5,0.066024,0.000000
45.529840,10.174182,0.000000,0,0.057024,0.000000
45.529840,10.174182,0.000000,1,0.057024,0.000000
45.529840,10.174182,0.000000,2,0.057024,0.000000
